n_overlaps,ci_id_1,ci_id_2,ci_id_3,ci_id_4,ci_id_5,ecosystem,tstor_ic,ha_high_ic,ha_ic,tonnes_ha_ic,tstor_blue_ic
2,BRA1016,BRA1019,NA,NA,NA,Primary forest,23597.44921875,34677.80078125,39469.5,0.596446902009858,0
2,BRA1016,BRA1019,NA,NA,NA,Secondary forest,0.20288874208927155,0.3642054498195648,0.3642054498195648,5.128196719485655e-6,0
2,BRA1017,BRA1025,NA,NA,NA,Primary forest,2.635704755783081,4.7400031089782715,5.199612617492676,0.35504611326783153,0
2,BRA1017,BRA1025,NA,NA,NA,Secondary forest,0.7645907402038574,1.2076069116592407,2.224628210067749,0.10299521217402072,0
2,BRA1025,BRA1027,NA,NA,NA,Primary forest,17565.822265625,25492.681640625,31446.58203125,0.4934092231163821,0
2,BRA1025,BRA1027,NA,NA,NA,Secondary forest,1352.896484375,1836.351806640625,2079.986572265625,0.038001728197982663,0
2,BRA1025,BRA1027,NA,NA,NA,Grassland,398.4789123535156,342.6015625,508.2486267089844,0.011192938628177192,0
2,BRA1025,BRA1027,NA,NA,NA,Wetlands,97.9736557006836,110.6410903930664,110.6410903930664,0.0027519978634729853,0
2,BRA1001,BRA1028,NA,NA,NA,Primary forest,0.6724728941917419,0.645389199256897,1.1577141284942627,0.5808870085874785,0
2,BRA1026,BRA1031,NA,NA,NA,Primary forest,16.788631439208984,15.07951545715332,16.198759078979492,0.8910325612561215,0
2,BRA1026,BRA1031,NA,NA,NA,Secondary forest,0.46884995698928833,0.9501253962516785,0.9501253962516785,0.024883539765208594,0
2,BRA1026,BRA1031,NA,NA,NA,Grassland,0.40609806776046753,0.9177746176719666,0.9177746176719666,0.021553073146432726,0
2,BRA1026,BRA1031,NA,NA,NA,Wetlands,0.05094587057828903,0,0.20644980669021606,0.002703879092894934,0
2,BRA1020,BRA1032,NA,NA,NA,Primary forest,11.797600746154785,14.440816879272461,23.72517204284668,0.3923862475390538,0
2,BRA1020,BRA1032,NA,NA,NA,Secondary forest,1.9872231483459473,2.8988707065582275,5.350942611694336,0.0660947128979898,0
2,BRA1005,BRA1042,NA,NA,NA,Primary forest,7423.96142578125,5048.36328125,5887.68408203125,0.7486267666472537,0
2,BRA1005,BRA1042,NA,NA,NA,Secondary forest,1393.6807861328125,964.60986328125,1109.0772705078125,0.1405377373106724,0
2,BRA1005,BRA1042,NA,NA,NA,Grassland,301.1297912597656,216.12551879882813,290.8540954589844,0.03036570491720161,0
2,BRA1005,BRA1042,NA,NA,NA,Wetlands,199.44363403320312,205.34786987304687,205.34786987304687,0.020111748204422106,0
2,BRA1005,BRA1042,NA,NA,NA,Mangroves,40.552738189697266,36.50046157836914,36.50046157836914,0.0040893080565071625,40.552738189697266
2,BRA1011,BRA1044,NA,NA,NA,Primary forest,45.79236602783203,27.29343032836914,55.100284576416016,0.13459199393563764,0
2,BRA1011,BRA1044,NA,NA,NA,Secondary forest,4.223736763000488,6.515578269958496,6.515578269958496,0.012414321471093583,0
2,BRA1011,BRA1044,NA,NA,NA,Grassland,14.444025039672852,0,47.91405487060547,0.04245358559032039,0
2,BRA1011,BRA1044,NA,NA,NA,Wetlands,36.95777893066406,0,57.32438659667969,0.10862555463256265,0
2,BRA1011,BRA1044,NA,NA,NA,Mangroves,15.638346672058105,19.874753952026367,19.874753952026367,0.04596391152118619,15.638346672058105
2,BRA1060,BRA1061,NA,NA,NA,Grassland,3.799684524536133,10.496881484985352,10.496881484985352,0.1972582472552767,0
2,BRA1030,BRA1067,NA,NA,NA,Primary forest,37.90085983276367,68.89324951171875,97.48304748535156,0.38862229562169565,0
2,BRA1030,BRA1067,NA,NA,NA,Secondary forest,0.014544347301125526,0,0,1.491327020395585e-4,0
2,BRA1039,BRA1068,NA,NA,NA,Primary forest,39.585994720458984,63.77333450317383,133.48886108398437,0.1310681693421279,0
2,BRA1039,BRA1068,NA,NA,NA,Secondary forest,24.315492630004883,22.596912384033203,80.23835754394531,0.08050794550375746,0
2,BRA1039,BRA1068,NA,NA,NA,Grassland,3.7414426803588867,0,12.047719955444336,0.012387816607263407,0
2,BRA1068,BRA1069,NA,NA,NA,Primary forest,89.07569885253906,143.03721618652344,460.0003356933594,0.14747537615557602,0
2,BRA1068,BRA1069,NA,NA,NA,Secondary forest,0.43244731426239014,0,5.584280014038086,7.15967779763276e-4,0
2,BRA1018,BRA1070,NA,NA,NA,Primary forest,0.14775854349136353,0,0.23971781134605408,0.03933156977050298,0
2,BRA1018,BRA1070,NA,NA,NA,Secondary forest,0.23536556959152222,0,1.443254828453064,0.06265151985952147,0
2,BRA1018,BRA1070,NA,NA,NA,Grassland,0.003724287264049053,0,0,9.91361046949565e-4,0
2,BRA1069,BRA1070,NA,NA,NA,Primary forest,2.89874267578125,3.5901882648468018,5.280890941619873,0.4851550805250213,0
2,BRA1071,BRA1073,NA,NA,NA,Primary forest,14722.044921875,22044.95703125,35589.53515625,0.3995968856297973,0
2,ECU1001,ECU1002,NA,NA,NA,Primary forest,0.03339814022183418,0.021243631839752197,0.03081260807812214,0.014182000153144596,0
2,ECU1001,ECU1002,NA,NA,NA,Secondary forest,0.03123750537633896,0.024344738572835922,0.04770030453801155,0.013264520212460043,0
2,ECU1001,ECU1002,NA,NA,NA,Grassland,0.035282090306282043,0.02375393733382225,0.0364079512655735,0.01498199021871984,0
2,ECU1001,ECU1002,NA,NA,NA,Wetlands,0.042616795748472214,0.01956505887210369,0.02765228971838951,0.018096558665151103,0
2,ECU1001,ECU1002,NA,NA,NA,Mangroves,0.009236525744199753,0.0029103215783834457,0.0029103215783834457,0.003922146821610385,0.009236525744199753
2,ECU1005,ECU1024,NA,NA,NA,Secondary forest,347.9955749511719,117.13761138916016,117.13761138916016,0.5561527153386895,0
2,ECU1005,ECU1024,NA,NA,NA,Grassland,363.23974609375,129.09922790527344,129.09922790527344,0.5805153445911508,0
2,ECU1005,ECU1024,NA,NA,NA,Wetlands,660.83343505859375,276.8839416503906,276.8839416503906,1.0561177662848118,0
2,ECU1005,ECU1024,NA,NA,NA,Mangroves,0.9993142485618591,0.48946642875671387,0.48946642875671387,0.0015970643675348507,0.9993142485618591
2,ECU1015,ECU1024,NA,NA,NA,Primary forest,327.36444091796875,181.86270141601562,181.86270141601562,0.28721704925583025,0
2,ECU1015,ECU1024,NA,NA,NA,Secondary forest,524.23583984375,274.3985290527344,274.3985290527344,0.459944490647363,0
2,ECU1015,ECU1024,NA,NA,NA,Grassland,375.5005187988281,214.57550048828125,214.57550048828125,0.3294498043251375,0
2,ECU1015,ECU1024,NA,NA,NA,Wetlands,45.61032485961914,31.676345825195312,31.676345825195312,0.040016755897633594,0
2,ECU1021,ECU1024,NA,NA,NA,Primary forest,672.77020263671875,306.0523986816406,306.06829833984375,0.30708793693344383,0
2,ECU1021,ECU1024,NA,NA,NA,Secondary forest,1974.832275390625,955.39154052734375,955.76318359375,0.9014179980957835,0
2,ECU1021,ECU1024,NA,NA,NA,Grassland,1147.1246337890625,633.42431640625,635.00604248046875,0.5236084116317985,0
2,ECU1022,ECU1024,NA,NA,NA,Primary forest,15.038003921508789,15.377777099609375,15.377777099609375,0.021225896412896895,0
2,ECU1022,ECU1024,NA,NA,NA,Secondary forest,190.7587432861328,72.25899505615234,80.62018585205078,0.2692528440596124,0
2,ECU1022,ECU1024,NA,NA,NA,Grassland,121.68797302246094,89.95976257324219,91.40943145751953,0.17176058229216082,0
2,ECU1024,ECU1025,NA,NA,NA,Primary forest,0.8111360669136047,0.45774227380752563,0.45774227380752563,0.39854912941077925,0
2,ECU1007,ECU1025,NA,NA,NA,Primary forest,5.869153022766113,4.974748611450195,4.974748611450195,0.2108856290039534,0
2,ECU1022,ECU1025,NA,NA,NA,Secondary forest,135.92898559570312,49.32732009887695,63.08719253540039,0.2672011640935051,0
2,ECU1022,ECU1025,NA,NA,NA,Grassland,64.73543548583984,25.74691390991211,25.74691390991211,0.12725309207680274,0
2,ECU1022,ECU1025,NA,NA,NA,Wetlands,10.340956687927246,19.766923904418945,19.766923904418945,0.020327641324956833,0
2,LBR1002,LBR1003,NA,NA,NA,Primary forest,73.30223846435547,98.78367614746094,132.64942932128906,0.014259694594400555,0
2,LBR1002,LBR1003,NA,NA,NA,Secondary forest,226.89813232421875,289.54241943359375,392.2437744140625,0.04413914416210581,0
2,LBR1002,LBR1003,NA,NA,NA,Grassland,338.0928039550781,395.1298522949219,489.503662109375,0.06577016241200193,0
2,LBR1002,LBR1003,NA,NA,NA,Wetlands,658.05389404296875,538.429931640625,538.429931640625,0.12801311054466263,0
2,LBR1002,LBR1003,NA,NA,NA,Mangroves,1084.6259765625,539.57257080078125,539.57257080078125,0.21099540067191178,1084.6259765625
2,LBR1013,LBR1014,NA,NA,NA,Primary forest,0.005422804970294237,0,0.085941217839717865,7.30914087936253e-4,0
2,LBR1013,LBR1014,NA,NA,NA,Secondary forest,0.019019141793251038,0,0,0.0025634996562286616,0
2,LBR1014,LBR1017,NA,NA,NA,Primary forest,73.53214263916016,0,807.3665771484375,0.012251032659359045,0
2,LBR1014,LBR1017,NA,NA,NA,Secondary forest,81.13875579833984,0,614.13323974609375,0.013518354172041202,0
2,LBR1014,LBR1017,NA,NA,NA,Wetlands,39.4730224609375,75.82899475097656,75.82899475097656,0.006576515656637769,0
2,MDG1013,MDG1014,NA,NA,NA,Primary forest,13.59643268585205,24.99018096923828,33.74953842163086,0.10332082112803923,0
2,MDG1013,MDG1014,NA,NA,NA,Secondary forest,25.0002384185791,68.23517608642578,68.23517608642578,0.1899796234413875,0
2,MDG1013,MDG1014,NA,NA,NA,Grassland,7.52380895614624,0,29.61142349243164,0.05717427043701131,0
2,MDG1013,MDG1015,NA,NA,NA,Primary forest,98.47234344482422,193.62733459472656,212.1523895263672,0.1826500454582138,0
2,MDG1013,MDG1015,NA,NA,NA,Secondary forest,48.280216217041016,91.63750457763672,91.63750457763672,0.08955188206438926,0
2,MDG1013,MDG1015,NA,NA,NA,Grassland,49.36711883544922,66.39131927490234,66.39131927490234,0.09156790814558174,0
2,MDG1013,MDG1016,NA,NA,NA,Primary forest,82.87139129638672,131.63287353515625,258.07928466796875,0.06884183726233367,0
2,MDG1013,MDG1016,NA,NA,NA,Secondary forest,162.13552856445312,207.81663513183594,472.2674560546875,0.13468710368282663,0
2,MDG1013,MDG1016,NA,NA,NA,Grassland,6.286889553070068,0,33.70433807373047,0.0052225625843642124,0
2,MDG1013,MDG1017,NA,NA,NA,Primary forest,687.962158203125,1263.9464111328125,1394.678955078125,0.2794116738169889,0
2,MDG1013,MDG1017,NA,NA,NA,Secondary forest,347.4071350097656,453.0041198730469,815.30615234375,0.1410973088150335,0
2,MDG1013,MDG1017,NA,NA,NA,Grassland,3.8953919410705566,0,0,0.00158208990051219,0
2,MDG1013,MDG1018,NA,NA,NA,Primary forest,658.6837158203125,1113.261474609375,1681.316162109375,0.2659279118067519,0
2,MDG1013,MDG1018,NA,NA,NA,Secondary forest,89.021087646484375,122.9681625366211,263.68658447265625,0.03594015060037316,0
3,MDG1013,MDG1015,MDG1018,NA,NA,Primary forest,1.1271461248397827,3.8659579753875732,3.8659579753875732,0.29086543384019287,0
2,MDG1013,MDG1019,NA,NA,NA,Primary forest,294.3916320800781,579.95166015625,816.22509765625,0.24330187528789804,0
2,MDG1013,MDG1019,NA,NA,NA,Secondary forest,121.90992736816406,197.1189422607422,371.975830078125,0.10075325081528687,0
2,MDG1013,MDG1020,NA,NA,NA,Primary forest,103.72818756103516,194.9448699951172,348.39288330078125,0.16042382977495653,0
2,MDG1013,MDG1020,NA,NA,NA,Secondary forest,37.545223236083984,45.07882308959961,45.07882308959961,0.05806665134049674,0
2,MDG1013,MDG1020,NA,NA,NA,Grassland,46.772789001464844,71.72611236572266,137.91310119628906,0.07233781016809732,0
2,MDG1013,MDG1021,NA,NA,NA,Primary forest,456.9098205566406,623.73382568359375,750.949462890625,0.4296292962368011,0
2,MDG1013,MDG1021,NA,NA,NA,Secondary forest,126.6963882446289,180.6100311279297,182.27474975585937,0.11913177976995733,0
2,MDG1013,MDG1022,NA,NA,NA,Primary forest,235.96722412109375,427.1470947265625,519.3935546875,0.17725840744116467,0
2,MDG1013,MDG1022,NA,NA,NA,Secondary forest,214.25991821289062,293.11627197265625,293.131103515625,0.160951895003015,0
2,MDG1013,MDG1022,NA,NA,NA,Grassland,109.82649230957031,60.93088150024414,120.78469848632812,0.08250158128593879,0
2,MDG1013,MDG1023,NA,NA,NA,Primary forest,313.8168640136719,466.19818115234375,791.7855224609375,0.3140948573547812,0
2,MDG1013,MDG1023,NA,NA,NA,Secondary forest,39.669376373291016,4.467014312744141,4.467014312744141,0.03970451732249525,0
2,MDG1013,MDG1023,NA,NA,NA,Grassland,0.44574886560440063,0,0,4.461437303508652e-4,0
2,MDG1013,MDG1024,NA,NA,NA,Primary forest,299.2558288574219,355.587646484375,732.0098876953125,0.2744519528967252,0
2,MDG1013,MDG1024,NA,NA,NA,Secondary forest,3.7031381130218506,9.42261028289795,9.42261028289795,0.0033962028103030365,0
2,MDG1013,MDG1025,NA,NA,NA,Primary forest,411.763427734375,895.1998291015625,954.39208984375,0.29725617169167284,0
2,MDG1013,MDG1025,NA,NA,NA,Secondary forest,120.6229476928711,199.24574279785156,199.24574279785156,0.08707892259066316,0
2,MDG1013,MDG1025,NA,NA,NA,Grassland,12.724730491638184,22.489904403686523,22.489904403686523,0.009186111288622567,0
2,MDG1013,MDG1026,NA,NA,NA,Primary forest,119.5821533203125,211.8848876953125,215.61465454101562,0.21579379000545723,0
2,MDG1013,MDG1027,NA,NA,NA,Primary forest,730.52899169921875,971.12677001953125,2495.9091796875,0.18174555597531392,0
2,MDG1013,MDG1027,NA,NA,NA,Secondary forest,131.01170349121094,166.6296844482422,283.39178466796875,0.03259390819644122,0
2,MDG1013,MDG1027,NA,NA,NA,Grassland,0.16471633315086365,0.5676808953285217,0.5676808953285217,4.097915604565699e-5,0
2,MDG1013,MDG1028,NA,NA,NA,Primary forest,52.68019104003906,112.63094329833984,179.6006622314453,0.24826522646914392,0
2,MDG1013,MDG1028,NA,NA,NA,Secondary forest,12.088911056518555,23.496171951293945,23.496171951293945,0.05697124824264288,0
2,MDG1013,MDG1029,NA,NA,NA,Primary forest,4538.4423828125,5066.94677734375,5228.896484375,0.8252031438852301,0
2,MDG1013,MDG1029,NA,NA,NA,Secondary forest,164.25665283203125,137.31430053710937,228.8761444091797,0.029865996940795985,0
2,MDG1013,MDG1029,NA,NA,NA,Grassland,44.53146743774414,39.41816329956055,40.08956527709961,0.0080969424819879645,0
2,MDG1013,MDG1030,NA,NA,NA,Primary forest,107.32579803466797,102.28330993652344,294.8773498535156,0.16459020739291683,0
2,MDG1013,MDG1030,NA,NA,NA,Secondary forest,75.4747314453125,186.13905334472656,186.13905334472656,0.11574478763713501,0
2,MDG1013,MDG1030,NA,NA,NA,Grassland,0.27444395422935486,0,0,4.2087539223096014e-4,0
2,MDG1013,MDG1031,NA,NA,NA,Primary forest,2838.184326171875,4090.150146484375,5844.3291015625,0.3206827481588183,0
2,MDG1013,MDG1031,NA,NA,NA,Secondary forest,662.4002685546875,881.0281982421875,1689.5958251953125,0.07484374307280023,0
2,MDG1013,MDG1031,NA,NA,NA,Grassland,66.43608856201172,36.123348236083984,136.71458435058594,0.007506527063985473,0
2,MDG1013,MDG1032,NA,NA,NA,Primary forest,743.57086181640625,1215.35693359375,1478.4501953125,0.4407783905492373,0
2,MDG1013,MDG1032,NA,NA,NA,Secondary forest,44.87107849121094,61.53739929199219,69.08855438232422,0.026598946751692183,0
2,MDG1013,MDG1032,NA,NA,NA,Grassland,1.100653886795044,0,0,6.524522055479199e-4,0
2,MDG1013,MDG1033,NA,NA,NA,Primary forest,86.48645782470703,2.875993013381958,260.5207824707031,0.21297311088833384,0
2,MDG1013,MDG1033,NA,NA,NA,Secondary forest,17.345739364624023,105.04476928710937,116.3549575805664,0.042713925001179494,0
2,MDG1013,MDG1033,NA,NA,NA,Grassland,0.0011215045815333724,0,0,2.761707735664112e-6,0
2,MDG1013,MDG1034,NA,NA,NA,Primary forest,1361.9608154296875,2233.94482421875,3283.317138671875,0.2547072161867613,0
2,MDG1013,MDG1034,NA,NA,NA,Secondary forest,736.10760498046875,1062.2685546875,1480.1370849609375,0.13766322551601984,0
3,MDG1013,MDG1018,MDG1034,NA,NA,Primary forest,0.18265347182750702,0.21251648664474487,0.5641703009605408,0.2341320346378925,0
3,MDG1013,MDG1018,MDG1034,NA,NA,Secondary forest,0.11975418776273727,0.21595627069473267,0.21595627069473267,0.15350538567247432,0
2,MDG1013,MDG1035,NA,NA,NA,Primary forest,271.34503173828125,477.8426513671875,549.0228271484375,0.18166002738134218,0
2,MDG1013,MDG1035,NA,NA,NA,Secondary forest,308.8528137207031,430.4726867675781,855.97406005859375,0.20677073111632752,0
2,MDG1013,MDG1035,NA,NA,NA,Grassland,1.572046160697937,0,0,0.0010524532060442067,0
3,MDG1013,MDG1034,MDG1035,NA,NA,Primary forest,0.2568683922290802,0.21567273139953613,0.49479585886001587,0.11028005586303173,0
3,MDG1013,MDG1034,MDG1035,NA,NA,Secondary forest,0.909466564655304,0.0757843554019928,1.4252691268920898,0.3904568510177015,0
2,MDG1013,MDG1036,NA,NA,NA,Primary forest,368.6185607910156,514.53607177734375,596.31561279296875,0.5204852245561626,0
2,MDG1013,MDG1036,NA,NA,NA,Secondary forest,67.50642395019531,98.38456726074219,111.9054183959961,0.09531830451864023,0
2,MDG1013,MDG1037,NA,NA,NA,Primary forest,294.541015625,509.54425048828125,510.1251525878906,0.42435648587254265,0
2,MDG1013,MDG1037,NA,NA,NA,Secondary forest,9.189523696899414,1.537338137626648,1.537338137626648,0.01323969761760983,0
2,MDG1013,MDG1038,NA,NA,NA,Primary forest,117.58116912841797,197.94873046875,197.94873046875,0.3752610572420608,0
2,MDG1013,MDG1038,NA,NA,NA,Secondary forest,56.90108871459961,91.03319549560547,104.19792938232422,0.18160019046880047,0
2,MDG1013,MDG1038,NA,NA,NA,Grassland,0.02791862189769745,0,0.08436795324087143,8.910246128467168e-5,0
2,MDG1013,MDG1039,NA,NA,NA,Primary forest,704.01617431640625,1319.8363037109375,1412.9100341796875,0.23398076281965474,0
2,MDG1013,MDG1039,NA,NA,NA,Secondary forest,374.3927917480469,691.74481201171875,1082.3441162109375,0.12442996937172317,0
2,MDG1013,MDG1039,NA,NA,NA,Grassland,0.0023996527306735516,0,0.008356977254152298,7.975279502213855e-7,0
2,MDG1013,MDG1040,NA,NA,NA,Primary forest,243.31016540527344,431.3367919921875,569.95330810546875,0.3046800347895269,0
2,MDG1013,MDG1040,NA,NA,NA,Secondary forest,65.55059051513672,182.3123016357422,182.3123016357422,0.08208434762830102,0
2,MDG1013,MDG1040,NA,NA,NA,Grassland,6.168718338012695,0,0,0.007724647733899264,0
2,MDG1013,MDG1041,NA,NA,NA,Primary forest,100.21891021728516,178.66683959960937,296.7725830078125,0.22759418544478768,0
