n_overlaps,ci_id_1,ci_id_2,ci_id_3,ci_id_4,ci_id_5,ecosystem,tstor_ic,ha_high_ic,ha_ic,tonnes_ha_ic,tstor_blue_ic
2,IDN1065,IDN1068,NA,NA,NA,Secondary forest,9.7957763671875,19.877328872680664,19.877328872680664,0.49280908294400694,0
2,SUR1002,SUR1003,NA,NA,NA,Primary forest,0.5510204434394836,0.4453977048397064,0.4453977048397064,1.2371463091378763,0
2,GUY1007,GUY1023,NA,NA,NA,Primary forest,0.2204539179801941,0.25747689604759216,0.32740074396133423,0.1444238593499417,0
2,GUY1007,GUY1023,NA,NA,NA,Secondary forest,0.09145219624042511,0.11752442270517349,0.17756105959415436,0.05991219955663042,0
2,GUY1007,GUY1023,NA,NA,NA,Grassland,0.04837450757622719,0.14433123171329498,0.1953619420528412,0.03169112684556324,0
2,GUY1020,GUY1024,NA,NA,NA,Primary forest,0.16422170400619507,0.16311317682266235,0.16311317682266235,0.02812404034124161,0
2,GUY1020,GUY1024,NA,NA,NA,Secondary forest,1.8341282606124878,0,0,0.3141064544704213,0
2,BRA1076,BRA1078,NA,NA,NA,Secondary forest,0.052275534719228745,0,0,0.001185051965154275,0
2,BRA1076,BRA1078,NA,NA,NA,Grassland,0.16069860756397247,0,0,0.0036429316641918962,0
2,BRA1077,BRA1078,NA,NA,NA,Grassland,0.0020871837623417377,0.01010457705706358,0.01010457705706358,1.85407277074566e-5,0
2,BRA1076,BRA1080,NA,NA,NA,Primary forest,0.023130949586629868,0,0,1.511239289083596e-4,0
2,BRA1076,BRA1080,NA,NA,NA,Secondary forest,0.5136388540267944,0,0,0.0033558121498558895,0
2,BRA1076,BRA1080,NA,NA,NA,Grassland,3.225989818572998,0,51.49227523803711,0.021076707386147087,0
2,BRA1078,BRA1082,NA,NA,NA,Primary forest,17.984827041625977,0,140.2818145751953,1.1096965432581861e-4,0
2,BRA1078,BRA1082,NA,NA,NA,Secondary forest,51.779170989990234,0,258.03173828125,3.194869037515744e-4,0
2,BRA1078,BRA1082,NA,NA,NA,Grassland,207.2487335205078,16.00701332092285,1981.1348876953125,0.001278762384814973,0
3,BRA1078,BRA1081,BRA1082,NA,NA,Primary forest,0.059586767107248306,0,0,1.681999472197589e-6,0
3,BRA1078,BRA1081,BRA1082,NA,NA,Secondary forest,5.111754417419434,0,0,1.442932491475494e-4,0
3,BRA1078,BRA1081,BRA1082,NA,NA,Grassland,120.00018310546875,38.510948181152344,634.71734619140625,0.003387333370238508,0
2,BRA1081,BRA1082,NA,NA,NA,Primary forest,144.56202697753906,97.45982360839844,1457.7169189453125,1.3016812512133309e-4,0
2,BRA1081,BRA1082,NA,NA,NA,Secondary forest,3864.316162109375,2339.890869140625,38073.3359375,0.003479549922027565,0
2,BRA1081,BRA1082,NA,NA,NA,Grassland,9042.087890625,14485.115234375,80536.9453125,0.00814177590417875,0
2,BRA1081,BRA1082,NA,NA,NA,Wetlands,16.69643211364746,97.61113739013672,97.61113739013672,1.5033984441756506e-5,0
2,BRA1080,BRA1083,NA,NA,NA,Primary forest,0.9001508355140686,0,0,1.0619389125857538e-4,0
2,BRA1080,BRA1083,NA,NA,NA,Secondary forest,22.935222625732422,0,115.7825698852539,0.002705747127499256,0
2,BRA1080,BRA1083,NA,NA,NA,Grassland,92.8311996459961,62.28697967529297,934.82122802734375,0.010951616031084533,0
2,BRA1082,BRA1086,NA,NA,NA,Primary forest,0.4113779067993164,0,3.408839225769043,0.009899474926949798,0
2,BRA1082,BRA1086,NA,NA,NA,Secondary forest,2.4456913471221924,0,27.336318969726562,0.05885357421905782,0
2,BRA1082,BRA1086,NA,NA,NA,Grassland,0.49574345350265503,0,6.846508026123047,0.011929663229443005,0
2,BRA1082,BRA1090,NA,NA,NA,Grassland,30.532258987426758,63.34438705444336,333.3926086425781,0.013108558109720133,0
2,BRA1028,BRA1091,NA,NA,NA,Primary forest,39211.64453125,65538.2421875,89058.71875,0.3995996788077615,0
2,BRA1028,BRA1091,NA,NA,NA,Secondary forest,2482.69287109375,3815.742431640625,5385.30322265625,0.02530073108963165,0
2,BRA1028,BRA1091,NA,NA,NA,Grassland,78.03437042236328,0,183.00088500976562,7.952359491551324e-4,0
2,BRA1035,BRA1091,NA,NA,NA,Primary forest,49354.375,74769.578125,97860.796875,0.4879137961597792,0
2,BRA1001,BRA1091,NA,NA,NA,Primary forest,102.3064956665039,111.17915344238281,176.01123046875,0.27066413952293494,0
2,BRA1001,BRA1091,NA,NA,NA,Secondary forest,40.070682525634766,0,133.91490173339844,0.10601181024958732,0
2,BRA1026,BRA1091,NA,NA,NA,Primary forest,256065.609375,249999.25,293330.375,0.8513062652426878,0
2,BRA1026,BRA1091,NA,NA,NA,Secondary forest,1838.414794921875,1944.4539794921875,2588.973876953125,0.006111925911690355,0
2,BRA1026,BRA1091,NA,NA,NA,Grassland,113.68738555908203,91.030914306640625,91.030914306640625,3.779608821416244e-4,0
2,BRA1026,BRA1091,NA,NA,NA,Mangroves,6.508034706115723,6.798534393310547,6.798534393310547,2.163637176134625e-5,6.508034706115723
3,NCL1013,NCL1016,NCL1017,NA,NA,Salt marsh,10.79681396484375,7.321285724639893,7.321285724639893,1.2805352984002292,10.79681396484375
3,NCL1013,NCL1016,NCL1017,NA,NA,Seagrass,1.2563220262527466,1.1101164817810059,1.1101164817810059,0.14900365107824873,1.2563220262527466
3,NCL1013,NCL1015,NCL1017,NA,NA,Mangroves,0.008613449521362782,0.014139918610453606,0.014139918610453606,9.15495901668708e-4,0.008613449521362782
3,NCL1013,NCL1015,NCL1017,NA,NA,Salt marsh,0.26619651913642883,0.2612285315990448,0.2612285315990448,0.02829317356576544,0.26619651913642883
3,NCL1013,NCL1014,NCL1017,NA,NA,Grassland,5.087131023406982,9.562765121459961,9.562765121459961,0.5319765761600221,0
2,CRI1008,CRI1012,NA,NA,NA,Primary forest,103.23871612548828,233.44818115234375,345.75592041015625,0.0052615377673186315,0
2,CRI1008,CRI1012,NA,NA,NA,Secondary forest,176.53671264648437,383.5643005371094,646.65643310546875,0.008997153546337374,0
2,CRI1008,CRI1012,NA,NA,NA,Grassland,151.02444458007812,214.0070343017578,215.2852325439453,0.007696926586926232,0
4,CRI1001,CRI1006,CRI1010,CRI1012,NA,Secondary forest,3.4180431365966797,2.6644845008850098,2.6644845008850098,0.9979167666349616,0
4,CRI1001,CRI1006,CRI1010,CRI1012,NA,Grassland,0.16404084861278534,0.09627803415060043,0.09627803415060043,0.047892641111229504,0
3,CRI1001,CRI1010,CRI1012,NA,NA,Secondary forest,2.634735584259033,1.7678686380386353,1.7678686380386353,0.9443687894493071,0
2,CRI1010,CRI1012,NA,NA,NA,Primary forest,270.7433776855469,176.09571838378906,176.09571838378906,0.2012346894097624,0
2,CRI1010,CRI1012,NA,NA,NA,Secondary forest,293.0570983886719,149.25949096679687,149.25949096679687,0.21781974753253122,0
2,CRI1010,CRI1012,NA,NA,NA,Grassland,33.35186767578125,19.251903533935547,19.251903533935547,0.024789351415887347,0
2,CRI1006,CRI1012,NA,NA,NA,Primary forest,112.80371856689453,74.7001953125,74.7001953125,0.10040486551679104,0
2,CRI1006,CRI1012,NA,NA,NA,Secondary forest,1007.9041137695312,565.94805908203125,578.35040283203125,0.8971200442903645,0
2,CRI1006,CRI1012,NA,NA,NA,Grassland,242.22805786132812,161.52145385742187,171.73443603515625,0.21560349147122693,0
2,CRI1006,CRI1012,NA,NA,NA,Wetlands,8.054821014404297,4.6596856117248535,4.6596856117248535,0.007169473054502961,0
2,CRI1007,CRI1012,NA,NA,NA,Secondary forest,52.6961784362793,44.85525131225586,70.9131088256836,0.08724881769731757,0
3,CRI1006,CRI1007,CRI1012,NA,NA,Secondary forest,3.6074399948120117,2.9971871376037598,4.619547367095947,0.2688945569182143,0
2,ECU1011,ECU1032,NA,NA,NA,Primary forest,11.171343803405762,23.753522872924805,32.50109100341797,0.054719138431355584,0
2,ECU1011,ECU1032,NA,NA,NA,Secondary forest,3.070465564727783,0,16.17992401123047,0.015039661587877052,0
2,ECU1009,ECU1032,NA,NA,NA,Secondary forest,2.926232411937235e-7,0,0,3.319143957538187e-8,0
2,ECU1009,ECU1032,NA,NA,NA,Grassland,0.4484592378139496,0,2.4965388774871826,0.05086748281921082,0
2,MDG1074,MDG1075,NA,NA,NA,Secondary forest,4.724700927734375,3.4673287868499756,3.4673287868499756,0.06660835649583764,0
2,MDG1074,MDG1075,NA,NA,NA,Grassland,9.900312423706055,6.908580303192139,9.053400993347168,0.13957360464180846,0
2,MDG1074,MDG1075,NA,NA,NA,Wetlands,5.752063751220703,3.1684176921844482,8.157739639282227,0.08109201382018857,0
2,MDG1074,MDG1075,NA,NA,NA,Mangroves,7.649416923522949,5.513038158416748,5.513038158416748,0.10784070721522616,7.649416923522949
2,MEX1006,MEX1022,NA,NA,NA,Primary forest,0.06444625556468964,0,0.7693642377853394,0.01984712761729356,0
2,MEX1006,MEX1022,NA,NA,NA,Secondary forest,0.0035919498186558485,0,0,0.0011061912879363172,0
2,ZAF1012,ZAF1013,NA,NA,NA,Grassland,0.0018186054658144712,0,0,0.0033378763185530473,0
2,ZAF1041,ZAF1042,NA,NA,NA,Secondary forest,0.9394152760505676,0,0,0.004557325424680143,0
2,ZAF1041,ZAF1042,NA,NA,NA,Grassland,0.8298032879829407,0,24.275651931762695,0.004025571776633819,0
2,ZAF1044,ZAF1045,NA,NA,NA,Grassland,0.022288812324404716,0,0,4.455968255764724e-5,0
2,MEX1004,MEX1023,NA,NA,NA,Primary forest,18.632938385009766,94.93359375,285.2845153808594,0.002438979440668089,0
2,MEX1004,MEX1023,NA,NA,NA,Secondary forest,6.742641448974609,0,66.86119079589844,8.825856410857737e-4,0
2,KHM1049,KHM1114,NA,NA,NA,Secondary forest,0.753667414188385,2.612483024597168,2.612483024597168,0.09304661435491518,0
2,KHM1039,KHM1117,NA,NA,NA,Primary forest,60.63999557495117,140.84324645996094,256.8919677734375,0.019354152507911684,0
2,KHM1039,KHM1117,NA,NA,NA,Secondary forest,53.55511474609375,96.7667007446289,216.89833068847656,0.01709290788277639,0
2,KHM1039,KHM1117,NA,NA,NA,Grassland,390.86236572265625,807.86651611328125,1527.1385498046875,0.1247495116725284,0
2,KHM1071,KHM1117,NA,NA,NA,Primary forest,162.5405731201172,233.5027313232422,233.5027313232422,0.3214282954691466,0
2,KHM1071,KHM1117,NA,NA,NA,Secondary forest,169.1907501220703,269.4078369140625,272.185546875,0.3345791969165425,0
2,KHM1054,KHM1117,NA,NA,NA,Secondary forest,0.20213022828102112,0,0,8.650879491006607e-5,0
2,KHM1054,KHM1117,NA,NA,NA,Grassland,6.726443290710449,0,96.781494140625,0.0028788197987945226,0
2,KHM1067,KHM1117,NA,NA,NA,Primary forest,570.75518798828125,1337.397705078125,1818.7330322265625,0.21317594241780252,0
2,KHM1067,KHM1117,NA,NA,NA,Secondary forest,180.27877807617188,180.62957763671875,717.53985595703125,0.06733376975472517,0
2,KHM1067,KHM1117,NA,NA,NA,Grassland,37.133155822753906,88.78997802734375,107.89642333984375,0.013869160813699348,0
2,KHM1056,KHM1117,NA,NA,NA,Primary forest,478.6136779785156,1250.2869873046875,1524.8489990234375,0.21103013005515042,0
2,KHM1056,KHM1117,NA,NA,NA,Secondary forest,151.87249755859375,535.7967529296875,547.66619873046875,0.0669635540859516,0
2,KHM1056,KHM1117,NA,NA,NA,Grassland,26.60428237915039,101.9886245727539,101.9886245727539,0.011730348355710955,0
2,KHM1053,KHM1117,NA,NA,NA,Secondary forest,5.763800144195557,0,96.64282989501953,0.002630457882354248,0
2,KHM1053,KHM1117,NA,NA,NA,Grassland,59.80628204345703,0,700.3402099609375,0.027294129234154675,0
2,KHM1038,KHM1117,NA,NA,NA,Primary forest,9.396329879760742,74.098876953125,74.098876953125,0.01377117825750171,0
2,KHM1038,KHM1117,NA,NA,NA,Secondary forest,64.954620361328125,2.2163422107696533,436.8451232910156,0.09519691912593604,0
2,KHM1038,KHM1117,NA,NA,NA,Grassland,2.4539034366607666,0,0,0.0035964192493646192,0
2,KHM1051,KHM1117,NA,NA,NA,Primary forest,85.2218246459961,151.14659118652344,283.28857421875,0.07633264972572565,0
2,KHM1051,KHM1117,NA,NA,NA,Secondary forest,91.48130798339844,95.1357421875,256.2878112792969,0.08193922939053216,0
2,KHM1055,KHM1117,NA,NA,NA,Primary forest,85.35333251953125,0,445.7735595703125,0.11706072141914085,0
2,KHM1055,KHM1117,NA,NA,NA,Secondary forest,34.44528579711914,147.69923400878906,147.82005310058594,0.04724115492475439,0
2,KHM1055,KHM1117,NA,NA,NA,Grassland,26.13312530517578,0,94.10163116455078,0.03584116063026197,0
2,KHM1037,KHM1117,NA,NA,NA,Primary forest,61.66258239746094,138.97103881835937,469.8608703613281,0.04251280722903603,0
2,KHM1037,KHM1117,NA,NA,NA,Secondary forest,52.64813995361328,41.22758483886719,344.51239013671875,0.03629786716340044,0
2,KHM1037,KHM1117,NA,NA,NA,Grassland,2.2343099117279053,19.176517486572266,19.296443939208984,0.0015404282933684625,0
2,KHM1052,KHM1117,NA,NA,NA,Primary forest,132.65785217285156,233.37548828125,734.33270263671875,0.09827966398533883,0
2,KHM1052,KHM1117,NA,NA,NA,Secondary forest,67.91661071777344,5.841904640197754,323.43548583984375,0.05031606927925099,0
2,KHM1052,KHM1117,NA,NA,NA,Grassland,19.72545623779297,0.11945027858018875,122.49125671386719,0.014613618261222955,0
2,KHM1047,KHM1117,NA,NA,NA,Primary forest,487.3251037597656,698.99896240234375,1132.2757568359375,0.36383108203048325,0
2,KHM1047,KHM1117,NA,NA,NA,Secondary forest,58.700103759765625,159.14923095703125,159.62640380859375,0.043824793964944986,0
2,KHM1047,KHM1117,NA,NA,NA,Grassland,8.291594505310059,0,40.198543548583984,0.006190405085538372,0
2,KHM1014,KHM1118,NA,NA,NA,Wetlands,1.3983794450759888,3.82379150390625,3.82379150390625,0.3657046845311043,0
2,KHM1014,KHM1119,NA,NA,NA,Wetlands,13.744662284851074,16.45709228515625,16.45709228515625,0.8351855474879146,0
2,KHM1020,KHM1121,NA,NA,NA,Grassland,1.8413655757904053,0,2.8965351581573486,0.23839182730534383,0
2,KHM1020,KHM1121,NA,NA,NA,Wetlands,3.5118749141693115,4.827524185180664,4.827524185180664,0.45466380444157645,0
2,KHM1030,KHM1123,NA,NA,NA,Wetlands,4.894841194152832,5.708925247192383,5.708925247192383,0.8574003763160987,0
4,MDG1004,MDG1013,MDG1028,MDG1088,NA,Primary forest,0.5192750692367554,0.8020452857017517,1.7812694311141968,0.29151543356880927,0
3,MDG1005,MDG1013,MDG1089,NA,NA,Secondary forest,0.2085857093334198,0.5089345574378967,0.5089345574378967,0.4098378816684805,0
3,MDG1006,MDG1013,MDG1090,NA,NA,Secondary forest,0.0043230848386883736,0,0.13219435513019562,0.011858539774285613,0
3,MDG1006,MDG1013,MDG1090,NA,NA,Grassland,8.060830441536382e-5,0,0,2.2111450959572983e-4,0
3,MDG1010,MDG1013,MDG1093,NA,NA,Primary forest,0.45151376724243164,0,1.5425310134887695,0.2927138806370899,0
2,MDG1013,MDG1095,NA,NA,NA,Secondary forest,0.023385461419820786,0,0.715097188949585,0.032701771708717985,0
2,MDG1019,MDG1096,NA,NA,NA,Secondary forest,0.274687260389328,0,0.7704821825027466,0.35651014008748816,0
2,MDG1013,MDG1098,NA,NA,NA,Secondary forest,0.24378208816051483,0,1.065177321434021,0.22887040007773046,0
2,MDG1075,MDG1100,NA,NA,NA,Secondary forest,0.07356331497430801,0.06443649530410767,0.06443649530410767,0.02949003328490394,0
2,MDG1075,MDG1101,NA,NA,NA,Grassland,7.97315442468971e-4,0,0,2.102797135899583e-4,0
2,MDG1074,MDG1105,NA,NA,NA,Grassland,0.004584915935993195,0,0,2.4190348832452146e-4,0
2,COL1007,COL1076,NA,NA,NA,Primary forest,5.146149158477783,4.627282619476318,4.627282619476318,0.006260930887254821,0
2,COL1007,COL1076,NA,NA,NA,Secondary forest,0.812661349773407,0,4.171846866607666,9.887036673417253e-4,0
2,COL1007,COL1076,NA,NA,NA,Grassland,67.40677642822266,91.07317352294922,91.07317352294922,0.08200873226818294,0
2,COL1007,COL1076,NA,NA,NA,Wetlands,18.91730308532715,34.793128967285156,39.64561080932617,0.02301525345322868,0
2,COL1006,COL1076,NA,NA,NA,Grassland,3.7439193725585938,0,0,0.01067325762740702,0
2,COL1003,COL1079,NA,NA,NA,Grassland,0.12497512251138687,0.040288202464580536,0.040288202464580536,0.002740098907815419,0
2,COL1003,COL1079,NA,NA,NA,Wetlands,11.633021354675293,4.416896820068359,4.416896820068359,0.25505579404921114,0
2,COL1003,COL1079,NA,NA,NA,Mangroves,54.30707931518555,29.693248748779297,29.693248748779297,1.1906911209839142,54.30707931518555
3,COL1103,COL1141,COL1144,NA,NA,Secondary forest,0.002860592445358634,0,0,0.003221569802631771,0
3,COL1119,COL1123,COL1150,NA,NA,Secondary forest,0.04323404282331467,0,0,0.052362272175905965,0
2,COL1086,COL1154,NA,NA,NA,Secondary forest,0.03682296723127365,0,0,0.03615761485592979,0
2,COL1109,COL1155,NA,NA,NA,Secondary forest,0.03682296350598335,0,0,0.036157591976748546,0
2,COL1115,COL1156,NA,NA,NA,Secondary forest,0.06240617483854294,0,0,0.06127853375343783,0
2,COL1117,COL1157,NA,NA,NA,Secondary forest,0.129861980676651,0,0,0.12751545905405318,0
2,COL1152,COL1158,NA,NA,NA,Secondary forest,0.1386030912399292,0,0,0.13609857815984824,0
3,COL1163,COL1164,COL1165,NA,NA,Secondary forest,0.12279989570379257,0,0.5173787474632263,0.237350220545768,0
2,COL1183,COL1189,NA,NA,NA,Primary forest,0.283664733171463,0.9831852316856384,0.9831852316856384,0.28851618155754577,0
5,COL1159,COL1163,COL1164,COL1165,COL1192,Secondary forest,0.11891787499189377,0,0.5010230541229248,0.2373501891121914,0
2,COL1160,COL1193,NA,NA,NA,Secondary forest,0.058209456503391266,0,0.5010234713554382,0.11618119653642228,0
2,COL1161,COL1194,NA,NA,NA,Secondary forest,0.07978961616754532,0,0.5010227560997009,0.15925338478778206,0
2,COL1200,COL1202,NA,NA,NA,Secondary forest,0.276065468788147,0,0,0.13753160216745944,0
2,COL1201,COL1203,NA,NA,NA,Secondary forest,0.021377261728048325,0,0,0.010649823543541138,0
2,COL1260,COL1289,NA,NA,NA,Secondary forest,0.0616891011595726,0.17381134629249573,0.17381134629249573,0.2260865905543509,0
2,COL1012,COL1315,NA,NA,NA,Secondary forest,0.03914234787225723,0,0.5376601815223694,0.045487380634424944,0
2,COL1326,COL1328,NA,NA,NA,Secondary forest,0.7552673816680908,0,4.507800579071045,0.1675466568424964,0
2,COL1327,COL1331,NA,NA,NA,Secondary forest,0.011540110222995281,0,0,0.004400530018343854,0
2,KEN1005,KEN1006,NA,NA,NA,Grassland,465.39447021484375,758.86181640625,2497.04150390625,0.12510081123099356,0
2,KEN1005,KEN1006,NA,NA,NA,Wetlands,47.83660888671875,45.07775115966797,280.17913818359375,0.012858765974390812,0
2,KEN1002,KEN1006,NA,NA,NA,Grassland,91.064605712890625,0,1740.15283203125,0.03508898321776538,0
2,KEN1002,KEN1006,NA,NA,NA,Wetlands,166.11685180664062,239.35655212402344,855.103515625,0.06400808941740278,0
2,KEN1003,KEN1006,NA,NA,NA,Secondary forest,1.6004796028137207,0,0,8.760556999290037e-4,0
2,KEN1003,KEN1006,NA,NA,NA,Grassland,120.73934173583984,214.1448516845703,1644.724853515625,0.06608918248467636,0
2,KEN1004,KEN1006,NA,NA,NA,Grassland,711.4691162109375,413.0067443847656,3354.27734375,0.21191604569028508,0
