n_overlaps,origins,ci_id_1,ci_id_2,ci_id_3,ci_id_4,ci_id_5,area_ha,rest_area,population,tstor_woody,tstor_soil,tstor_total,carbon_seq_potl
2,,IDN1030,IDN1042,NA,NA,NA,44.26890346817256,0,0.4749315679073334,11519.16796875,9980.1357421875,21499.3037109375,Inf
2,,IDN1028,IDN1042,NA,NA,NA,576.8050090860675,0,46.72355651855469,193340.40625,126178.9765625,319519.3828125,Inf
2,,IDN1029,IDN1042,NA,NA,NA,209.81684370816097,0,6.623208522796631,66201.6328125,42662.61328125,108864.24609375,Inf
2,,IDN1022,IDN1045,NA,NA,NA,910.8026483431116,0,11.75521183013916,461556.28125,135496.84375,597053.125,Inf
2,,IDN1041,IDN1046,NA,NA,NA,0.5019150478745269,0,0.00081917038187384605,9.048612594604492,31.86282730102539,40.91143989562988,Inf
2,,IDN1022,IDN1047,NA,NA,NA,40.59291157421286,0,0.5111097693443298,7080.73828125,8123.53955078125,15204.27783203125,Inf
2,,TLS1004,TLS1050,NA,NA,NA,306.6281274665273,306.6281274665273,530.8345947265625,48897.390625,33839.1484375,82736.5390625,446.0159823169747
2,,TLS1003,TLS1050,NA,NA,NA,958.9696809791328,958.9696809791328,393.57806396484375,163807.8125,88902.09375,252709.90625,1394.8688268854976
2,,TLS1002,TLS1050,NA,NA,NA,474.60659754392225,474.60659754392225,194.96653747558594,114761.8515625,41987.97265625,156749.82421875,690.3258600887478
2,,TLS1001,TLS1059,NA,NA,NA,6619.257026222502,6619.257026222502,516.454833984375,1420247.875,710337.0625,2130584.9375,11014.48167004386
2,,TLS1001,TLS1060,NA,NA,NA,4718.155891816505,4718.155891816505,671.92803955078125,1085096.375,477012.125,1562108.5,7851.832820644704
2,,TLS1001,TLS1062,NA,NA,NA,1008.1785198021059,1008.1785198021059,277.624267578125,166042.390625,100203.75,266246.140625,1677.580931650902
2,,TLS1061,TLS1063,NA,NA,NA,0.5447997930328246,0.5447997930328246,0.28078389167785645,41.50577926635742,47.28477096557617,88.7905502319336,0.9066462954042465
2,,IDN1005,IDN1060,NA,NA,NA,1.6174329616141738,0,0.09301698207855225,746.8719482421875,209.76402282714844,956.6359710693359,Inf
2,,IDN1002,IDN1065,NA,NA,NA,315.56070287457175,315.56070287457175,1397.9873046875,58666.90625,40333.9765625,99000.8828125,274.85530935111234
3,,IDN1029,IDN1041,IDN1067,NA,NA,0.9795507508417591,0,0.03382613882422447,220.5248565673828,146.73191833496094,367.25677490234375,Inf
2,,IDN1065,IDN1068,NA,NA,NA,19.87742658610961,19.87742658610961,77.61653900146484,6465.60595703125,3749.619140625,10215.22509765625,17.311078371247717
2,,SUR1002,SUR1003,NA,NA,NA,0.445396344288066,0,0.0011311254929751158,201.5917205810547,22.01807975769043,223.60980033874512,Inf
2,,GUY1007,GUY1023,NA,NA,NA,1.5264369680499268,0,0.04030522704124451,179.47666931152344,124.82141876220703,304.29808807373047,Inf
2,,GUY1020,GUY1024,NA,NA,NA,5.839193160499679,0,0.00731021398678422,1628.5032958984375,352.15386962890625,1980.6571655273437,Inf
2,,BRA1076,BRA1078,NA,NA,NA,44.1124408518434,0,0.3421171009540558,423.4765319824219,2054.884765625,2478.361297607422,Inf
2,,BRA1077,BRA1078,NA,NA,NA,112.57291489709579,0,1.3840043544769287,132.41966247558594,4889.3125,5021.732162475586,Inf
2,,BRA1076,BRA1080,NA,NA,NA,153.05947743494877,0,6.198475360870361,1648.1578369140625,7187.75048828125,8835.9083251953125,Inf
2,,BRA1080,BRA1082,NA,NA,NA,999.0486902635828,0,3.1913466453552246,1.5034915208816528,47718.90234375,47720.40583527088,Inf
2,,BRA1079,BRA1082,NA,NA,NA,9.963727260207763,0,0.548638105392456,9.86418342590332,507.15386962890625,517.0180530548096,0
2,,BRA1078,BRA1082,NA,NA,NA,162069.7762004433,0,489.4777526855469,851139.375,8671373,9522512.375,Inf
3,,BRA1078,BRA1081,BRA1082,NA,NA,35426.15089492043,0,69.86124420166016,441279.3125,1872202.25,2313481.5625,Inf
2,,BRA1081,BRA1082,NA,NA,NA,1110579.313044488,0,27396.3671875,32691412,57907956,90599368,Inf
2,,BRA1080,BRA1083,NA,NA,NA,8476.484144669475,0,6.185697078704834,221484.890625,470933,692417.890625,Inf
2,,BRA1082,BRA1085,NA,NA,NA,40.63377074904298,0,1028.677490234375,449.35540771484375,1533.3223876953125,1982.6777954101562,Inf
2,,BRA1082,BRA1086,NA,NA,NA,41.55552792799175,0,0.9118189215660095,4828.150390625,2339.784912109375,7167.935302734375,Inf
3,,BRA1081,BRA1082,BRA1089,NA,NA,28.773530003343726,0,488.2950744628906,243.18768310546875,1095.8590087890625,1339.0466918945312,Inf
2,,BRA1082,BRA1090,NA,NA,NA,2329.1851576556514,0,12.033413887023926,44466.40234375,111274.78125,155741.18359375,Inf
2,,BRA1028,BRA1091,NA,NA,NA,98127.31743989677,0,37.807430267333984,43472796,6250470.5,49723266.5,Inf
2,,BRA1035,BRA1091,NA,NA,NA,101153.88289581734,0,0.624938428401947,44872812,6289893.5,51162705.5,Inf
2,,BRA1001,BRA1091,NA,NA,NA,377.9831929225145,0,2.3853511810302734,118299.5390625,36484.41015625,154783.94921875,Inf
2,,BRA1026,BRA1091,NA,NA,NA,300791.407076044,0,1.2918987274169922,126977232,22496966,149474198,Inf
3,,NCL1013,NCL1016,NCL1017,NA,NA,8.431484847260512,0,1.5592354536056519,573.9561767578125,1019.9417724609375,1593.89794921875,7.100885165922451
3,,NCL1013,NCL1015,NCL1017,NA,NA,9.408506914845528,0,1.0118725299835205,1320.1575927734375,919.30084228515625,2239.4584350585937,4.6616459801358605
3,,NCL1006,NCL1013,NCL1017,NA,NA,0.5477128497496248,0,2.694488286972046,5.896132946014404,62.35067367553711,68.24680662155151,0.0328646532803631
3,,NCL1013,NCL1014,NCL1017,NA,NA,9.562697403196827,0,202.42364501953125,842.2373046875,1003.8320922851562,1846.0693969726562,Inf
2,,WSM1002,WSM1003,NA,NA,NA,0.8468881944406778,0,0.4699418246746063,0,116.29727172851562,116.29727172851562,Inf
2,,CRI1008,CRI1012,NA,NA,NA,19621.396004556376,0,326.51922607421875,130359.8359375,469352.9375,599712.7734375,Inf
4,,CRI1001,CRI1006,CRI1010,CRI1012,NA,3.4251785829017956,0,1.2917190790176392,196.49612426757812,375.58270263671875,572.0788269042969,3.962096779599409
3,,CRI1001,CRI1010,CRI1012,NA,NA,2.789943519623764,0,0.9374909996986389,170.22459411621094,312.8961181640625,483.12071228027344,3.2272799822192417
2,,CRI1010,CRI1012,NA,NA,NA,1345.41106446239,0,594.04302978515625,43976.5390625,102538.6640625,146515.203125,Inf
2,,CRI1006,CRI1012,NA,NA,NA,1123.48856787254,0,235.76153564453125,155046.0625,120820.6953125,275866.7578125,Inf
2,,CRI1007,CRI1012,NA,NA,NA,603.9758454847167,0,42.227561950683594,3227.923828125,30916.08203125,34144.005859375,Inf
3,,CRI1006,CRI1007,CRI1012,NA,NA,13.41581635625757,0,3.618893623352051,740.74365234375,1334.2943115234375,2075.0379638671875,Inf
2,,ECU1011,ECU1032,NA,NA,NA,204.15788924418212,0,779.4542236328125,253.58319091796875,15816.6337890625,16070.216979980469,Inf
2,,ECU1009,ECU1032,NA,NA,NA,8.81622626006142,0,49.627017974853516,18.874343872070312,1042.19970703125,1061.0740509033203,Inf
2,,MDG1074,MDG1075,NA,NA,NA,70.93255525723146,0,2.2913215160369873,3390.4365234375,3900.501220703125,7290.937744140625,Inf
2,,MEX1006,MEX1022,NA,NA,NA,3.2471326232887803,0,0.8478868007659912,981.26763916015625,304.3891296386719,1285.6567687988281,Inf
2,,ZAF1012,ZAF1013,NA,NA,NA,0.5448390809767414,0.5448390809767414,0.02571924962103367,17.28438377380371,18.934459686279297,36.21884346008301,0.14827436040620295
2,,ZAF1041,ZAF1042,NA,NA,NA,206.13302507720323,206.13302507720323,54.216304779052734,4067.1787109375,10650.484375,14717.6630859375,58.64088453670399
2,,ZAF1044,ZAF1045,NA,NA,NA,500.2013265146018,500.2013265146018,158.13645935058594,2277.36474609375,18823.58984375,21100.95458984375,142.58118290765276
2,,MEX1004,MEX1023,NA,NA,NA,7639.645531372665,0,330.76824951171875,1979813.125,866153.0625,2845966.1875,Inf
2,,KHM1049,KHM1114,NA,NA,NA,8.099890784995258,0,2.378739595413208,393.17437744140625,545.646484375,938.82086181640625,Inf
2,,KHM1039,KHM1117,NA,NA,NA,3133.177520956418,0,87.25090789794922,661498.4375,245233.0625,906731.5,Inf
2,,KHM1071,KHM1117,NA,NA,NA,505.68221718899423,0,47.2715950012207,183625.421875,44427.4921875,228052.9140625,Inf
2,,KHM1054,KHM1117,NA,NA,NA,2336.5280777654375,0,101.08997344970703,355952.46875,204004.984375,559957.453125,Inf
2,,KHM1067,KHM1117,NA,NA,NA,2677.390241670239,0,223.5974578857422,793624.75,251669.4375,1045294.1875,Inf
2,,KHM1056,KHM1117,NA,NA,NA,2267.987409444496,0,133.82479858398437,700484.5625,202706.140625,903190.703125,Inf
2,,KHM1053,KHM1117,NA,NA,NA,2191.1775067225108,0,129.37184143066406,473108.71875,215521.90625,688630.625,Inf
2,,KHM1038,KHM1117,NA,NA,NA,682.3185136422286,0,32.15793228149414,200992,51560.140625,252552.140625,Inf
2,,KHM1051,KHM1117,NA,NA,NA,1116.4531160939723,0,65.53204345703125,366569.53125,92080.3125,458649.84375,Inf
2,,KHM1055,KHM1117,NA,NA,NA,729.1372501790762,0,21.87026023864746,235158.640625,49126.3359375,284284.9765625,Inf
2,,KHM1037,KHM1117,NA,NA,NA,1450.447204421394,0,61.51202392578125,476857.75,114289.34375,591147.09375,Inf
2,,KHM1052,KHM1117,NA,NA,NA,1349.7996105546433,0,66.5808334350586,413397.28125,124717.1640625,538114.4453125,Inf
2,,KHM1047,KHM1117,NA,NA,NA,1339.4268049889579,0,39.880348205566406,359165.65625,115733.625,474899.28125,Inf
2,,KHM1014,KHM1118,NA,NA,NA,3.8237941820979118,0,0.8661985993385315,243.58206176757813,349.8343811035156,593.41644287109375,Inf
2,,KHM1014,KHM1119,NA,NA,NA,16.457016439272092,0,3.879643678665161,1499.7047119140625,1911.1866455078125,3410.891357421875,Inf
2,,KHM1020,KHM1121,NA,NA,NA,7.724113685457408,0,2.3673291206359863,458.06060791015625,1044.669921875,1502.7305297851562,Inf
2,,KHM1020,KHM1122,NA,NA,NA,3.4871460733510555,0,2.7414276599884033,107.96590423583984,388.536865234375,496.50276947021484,Inf
2,,KHM1030,KHM1123,NA,NA,NA,5.708932873558998,0,0.9432833194732666,164.32005310058594,784.76171875,949.0817718505859,Inf
3,,MDG1003,MDG1013,MDG1087,NA,NA,0.38651676301396803,0,0.22636166214942932,90.09687042236328,39.611568450927734,129.70843887329102,0.6054960360566204
4,,MDG1004,MDG1013,MDG1028,MDG1088,NA,1.7812952915722238,0,0.4984268546104431,259.6519470214844,208.1640167236328,467.8159637451172,2.7951847259978737
3,,MDG1005,MDG1013,MDG1089,NA,NA,0.5089468754919674,0,0.16810572147369385,125.16822814941406,58.95490646362305,184.1231346130371,0.7999110499312011
3,,MDG1006,MDG1013,MDG1090,NA,NA,0.36455456750776943,0,0.21732433140277863,80.4324951171875,36.81483459472656,117.24732971191406,0.5709620234976069
3,,MDG1010,MDG1013,MDG1093,NA,NA,1.5425089041206888,0,0.7546461224555969,253.7458953857422,193.6829833984375,447.4288787841797,2.421598408356829
2,,MDG1013,MDG1095,NA,NA,NA,0.7151129800587056,0,0.4263089597225189,162.09413146972656,72.21692657470703,234.3110580444336,0.9982440784236978
2,,MDG1019,MDG1096,NA,NA,NA,0.7704893339693488,0,0.48447471857070923,108.5139389038086,90.55831146240234,199.07225036621094,1.0731684832545194
2,,MDG1013,MDG1098,NA,NA,NA,1.0651534146736317,0,0.7371999621391296,298.0781555175781,115.80542755126953,413.88358306884766,1.4873053361849782
2,,FJI1130,FJI1150,NA,NA,NA,0.48485708988721016,0.48485708988721016,0.016653945669531822,121.26801300048828,53.50010681152344,174.76811981201172,0.1944831160973556
2,,FJI1131,FJI1151,NA,NA,NA,1.9554276249220128,1.9554276249220128,0.06716589629650116,390.6378173828125,218.18585205078125,608.82366943359375,0.4116654542037512
2,,FJI1132,FJI1152,NA,NA,NA,1.1651263416737405,1.1651263416737405,0.03717240318655968,251.0655975341797,138.88204956054687,389.94764709472656,0.5457117899373164
2,,FJI1133,FJI1153,NA,NA,NA,0.9842690247468344,0.9842690247468344,0.03140237554907799,235.21119689941406,117.32429504394531,352.5354919433594,0.20598076420887784
2,,FJI1134,FJI1154,NA,NA,NA,1.1016154176262876,1.1016154176262876,0.05962483212351799,173.1638946533203,113.01849365234375,286.18238830566406,0.5159772215894769
2,,FJI1135,FJI1155,NA,NA,NA,0.48793279011253615,0.48793279011253615,0.017483919858932495,105.10857391357422,61.28020095825195,166.38877487182617,0.228527194575689
2,,FJI1136,FJI1156,NA,NA,NA,0.3483001177256112,0.3483001177256112,0.010866307653486729,75.4148178100586,41.23045349121094,116.64527130126953,0.16312761102776918
2,,FJI1137,FJI1157,NA,NA,NA,0.5288753443277004,0.5288753443277004,0.021066104993224144,158.18699645996094,53.92575454711914,212.11275100708008,0.24770414040237157
2,,MDG1075,MDG1100,NA,NA,NA,2.4945144776070958,0,1.9511774778366089,44.15525436401367,176.6681365966797,220.82339096069336,1.1641179688885799
2,,MDG1075,MDG1101,NA,NA,NA,3.791689787174249,0,0.9647219181060791,73.1461410522461,198.25613403320312,271.4022750854492,1.8237593671950798
2,,MDG1074,MDG1104,NA,NA,NA,14.96296049947124,0,0.8093532919883728,1180.215087890625,1599.7857666015625,2780.0008544921875,0
2,,MDG1074,MDG1105,NA,NA,NA,18.95349243514165,0,1.1538617610931396,732.91180419921875,848.72589111328125,1581.6376953125,2.39055901736939
2,,COL1011,COL1076,NA,NA,NA,51.270131125548154,0,211.93740844726562,52.17250442504883,7397.69287109375,7449.865375518799,Inf
2,,COL1007,COL1076,NA,NA,NA,821.9463289322737,0,25799.744140625,6449.46533203125,74494.4375,80943.90283203125,Inf
2,,COL1006,COL1076,NA,NA,NA,350.77569597354017,0,9335.896484375,2591.8408203125,20882.69921875,23474.5400390625,Inf
2,,COL1076,COL1077,NA,NA,NA,146.35996698514555,0,4467.8466796875,1515.738525390625,11084.7236328125,12600.462158203125,Inf
2,,COL1003,COL1079,NA,NA,NA,45.60971217313647,0,8.712756156921387,4970.2353515625,9345.4091796875,14315.64453125,Inf
2,,COL1008,COL1084,NA,NA,NA,23.67623619827653,0,1.5234814882278442,18.552276611328125,2190.383056640625,2208.935333251953,Inf
3,,COL1103,COL1141,COL1144,NA,NA,0.8879498569367497,0,2.6115994453430176,45.1466064453125,124.0350112915039,169.1816177368164,Inf
3,,COL1119,COL1123,COL1150,NA,NA,0.825671633921349,0,0.19412027299404144,87.2522964477539,96.29368591308594,183.54598236083984,Inf
2,,COL1086,COL1154,NA,NA,NA,1.0184014453938668,0,0.12220293283462524,142.22720336914063,111.89649200439453,254.12369537353516,Inf
2,,COL1109,COL1155,NA,NA,NA,1.0184019867712064,0,0.12140480428934097,175.1318359375,105.72244262695312,280.8542785644531,Inf
2,,COL1115,COL1156,NA,NA,NA,1.0184018940407797,0,0.12710347771644592,235.3943328857422,104.76785278320312,340.1621856689453,Inf
2,,COL1117,COL1157,NA,NA,NA,1.0184018599784292,0,0.11108708381652832,162.90234375,108.58677673339844,271.48912048339844,Inf
2,,COL1152,COL1158,NA,NA,NA,1.0184021987146654,0,0.11108719557523727,170.46437072753906,108.6305160522461,279.09488677978516,Inf
3,,COL1163,COL1164,COL1165,NA,NA,0.5173784773463617,0,0.08619192242622375,108.46234893798828,63.456668853759766,171.91901779174805,Inf
2,,COL1183,COL1189,NA,NA,NA,0.9831848308823014,0,0.08064314723014832,253.48854064941406,126.64598846435547,380.13452911376953,Inf
5,,COL1159,COL1163,COL1164,COL1165,COL1192,0.5010228786280145,0,0.07157493382692337,93.34503173828125,61.16263961791992,154.50767135620117,Inf
2,,COL1160,COL1193,NA,NA,NA,0.5010230419269512,0,0.027036750689148903,49.980865478515625,64.85091400146484,114.83177947998047,Inf
2,,COL1161,COL1194,NA,NA,NA,0.5010230474779007,0,0.07477589696645737,83.26695251464844,57.83666229248047,141.1036148071289,Inf
2,,COL1200,COL1202,NA,NA,NA,2.0072875211037515,0,0.10449346899986267,182.62228393554688,241.12440490722656,423.74668884277344,Inf
2,,COL1201,COL1203,NA,NA,NA,2.0072878804656926,0,0.1588192880153656,391.7152404785156,248.40097045898437,640.1162109375,Inf
2,,COL1260,COL1289,NA,NA,NA,0.2728560814169234,0.2728560814169234,0.31692853569984436,69.97887420654297,32.401580810546875,102.38045501708984,0.30456872533275037
2,,COL1012,COL1315,NA,NA,NA,0.8605100431444546,0,0.08506361395120621,128.8185272216797,83.785980224609375,212.60450744628906,0.9963761502222849
2,,COL1321,COL1325,NA,NA,NA,2.369491864468613,2.369491864468613,1.210999608039856,167.17022705078125,279.30340576171875,446.4736328125,1.8064173506548111
2,,COL1326,COL1328,NA,NA,NA,4.507803354011928,4.507803354011928,4.050417900085449,893.68975830078125,742.65728759765625,1636.3470458984375,4.596939500770204
2,,COL1327,COL1331,NA,NA,NA,2.622436428087001,2.622436428087001,2.003171920776367,174.7213897705078,391.0699768066406,565.7913665771484,2.44597298334593
2,,KEN1005,KEN1006,NA,NA,NA,3720.1554940799847,3720.1554940799847,615.857177734375,4118.14892578125,161551.109375,165669.25830078125,1324.0059833315117
2,,KEN1002,KEN1006,NA,NA,NA,2595.247777564129,2595.247777564129,89.14213562011719,46.22431182861328,105823.34375,105869.56806182861,923.6029752821403
2,,KEN1003,KEN1006,NA,NA,NA,1826.915346756405,1826.915346756405,574.0762939453125,19.581544876098633,68565.2578125,68584.8393573761,650.1028428894293
2,,KEN1004,KEN1006,NA,NA,NA,3357.3159309076027,3357.3159309076027,244.9222412109375,65774.046875,183739.296875,249513.34375,1194.9326048582732
